Session_Length,"Tax, Accounting, Payroll Usage"
4275,8.32
1775,5.05
3248,7.68
653,0
5694,5
3059,7.35
4401,5.1
4050,8.08
689,1.92
8356,7
9539,5.15
3241,4.16
555,4.85
2744,1.96
2815,2.94
3939,8.73
450,2.06
1096,3.06
3224,7.21
1305,0.98
4909,3.92
3231,3.09
3005,2.97
4395,6.93
6080,9
836,6.3
8470,5.15
2758,5.94
4331,6.3
10680,6.18
8306,10.1
5096,8
4459,8.73
2216,5.2
139,6.12
229,3.06
5973,6.79
8116,7
2229,5.7
1142,5.82
3711,7.68
1141,5.25
1374,6.12
4544,6.93
2941,2.85
4880,6.93
139,0.98
8474,8.82
7210,7.76
9633,6.24
8109,7
5296,9
4584,9.09
1051,6.79
1451,0.95
1474,2.06
11644,10.1
1388,4.75
3357,6.93
4684,5.76
2956,6.72
1485,1.02
11592,8.4
1692,3
3398,8.82
4674,6.65
2419,3.84
3426,8.24
3890,4.08
2207,4.8
814,3.15
1398,2.1
2154,0.96
3958,6
1932,1.04
2625,7.84
3927,5.25
6696,5.05
3741,8.32
2474,5.05
10354,5.05
872,0.98
1457,6.12
4354,6.72
2132,1.04
2723,4.85
4721,5.76
2867,1.9
1800,4
8893,10.5
4069,5.76
4939,7.07
3778,4.12
7462,8.24
2507,5.76
3685,6.18
1904,1.96
3079,3.88
1737,2.94
482,0.98
4381,6.79
1928,7.35
738,4.85
1467,4.08
809,5.94
7325,7.14
4301,8.91
3291,6
6516,9
176,0
2703,1.96
8703,6.93
6285,4.95
4147,4.12
2541,4.16
1988,3.92
4377,9.36
1426,4.95
1445,5.15
2783,3.92
844,3.06
1662,2.97
7167,6.12
3261,7.07
2815,5
1565,6.79
4887,4.12
6639,7.21
1118,4.2
1433,5.15
2186,7
1368,1.03
11141,9.8
6123,9.36
7957,6.65
151,1.96
5812,6.79
5576,7.14
3920,8.16
9329,10.3
8573,4.95
255,1.01
1406,5.25
7894,4.8
7385,7.28
6428,5.94
2211,6.06
1541,3.88
1282,3.12
3927,5.2
1841,6.12
3199,4.8
3117,6.93
5016,6.65
6773,10.5
2662,3.88
1804,2.04
2801,7.21
6801,4.85
10974,5.94
11988,10
4747,4.75
915,4.04
1488,3.96
3099,5.2
1005,2.88
4702,9.09
4639,8.24
904,0
987,6
3972,7.6
4070,8.91
10676,5.25
1585,7.28
2555,3.8
2951,6.12
607,0.96
4499,6.65
2595,3.92
2656,7.6
8464,4.85
6963,5.94
2144,1.01
11778,7
448,1
3013,8.32
3684,6.79
2954,6.65
8730,8
6069,10
4075,5.1
11670,6.86
5161,7.92
2707,3.15
3743,5.7
1927,4.95
1465,6.06
9926,9.7
10550,5.2
4689,7.6
11602,8
4112,3.88
5326,3.84
3286,9.09
4608,10
2061,7.35
6738,9.09
4493,8.64
4903,10.5
7970,4.8
2303,1.92
3060,5.15
10506,9.8
2483,5.25
3616,5.82
1094,1.03
4840,9.36
2781,2.94
5497,5.76
3963,5.1
10552,6.79
2322,7.35
8626,5
9513,5.05
1427,6.72
175,3.8
5048,10.4
9509,4.95
6020,7.35
6963,10
3777,5.25
1294,1.96
6527,6.24
3932,4.95
11204,4.85
1457,3.8
2522,7.68
7232,6.79
3917,3.84
4332,3.88
3580,6.93
973,5
971,3.8
1085,6.72
2763,5.15
4653,9.27
844,2.94
2739,4
3781,5.94
1615,1.94
637,5.82
2803,4.2
6180,5.25
4789,4
3375,5.25
3463,9.45
993,1
3806,8.82
3813,4
2581,5.94
547,6.18
4167,7.14
3507,8
3548,9.27
3873,8.55
337,1.94
2081,6.18
2090,1.02
2197,2
8936,9.45
359,1.05
7099,4.9
4240,4.2
3639,6.93
7664,7.28
2678,3
1662,2.91
3231,6
4366,4.85
130,4.12
1830,3.09
7632,6.93
4403,6.3
2207,7.14
1345,0.96
5817,9.36
662,4.08
3207,1.92
3747,4.2
6839,7.6
5272,3.96
4071,4.95
105,4.95
2918,5.1
4212,8.73
3285,5.82
7105,9.5
3109,3.8
4843,4
11887,8.82
2995,3.15
9270,10.5
1901,3.88
1896,1.9
3565,3.96
3580,9.09
1348,2.06
11600,9.45
10073,8.24
3360,5
1364,4.85
3361,4.85
2739,2.08
4597,10
6968,5.94
2463,5.94
10558,6.86
8020,5.94
4690,3.96
5562,3.92
1196,6.12
9855,5.94
4539,5.25
1805,7.35
5937,8.55
8200,7.28
8112,8.16
2006,2.1
3183,2.08
3724,4.16
725,1.9
2829,3.92
3619,9.27
2006,5.15
964,2.88
1111,2.08
3894,6.86
495,4.04
2258,1.02
2996,3.12
10590,6.65
2434,2.88
6096,9.27
4568,6.12
4612,5.7
5750,3.96
3989,4.04
4391,7.28
10090,8.4
4470,6.86
6085,5.76
4982,8.64
7290,8.91
782,0
6893,9.45
6974,8.82
4047,4.04
8830,8
1258,1.94
1981,0.97
1391,6.86
11734,8.91
4074,9.45
9965,6.3
3136,2.06
10216,9.09
4487,9.09
5662,7.07
3989,8.82
2133,5.25
5680,5
4412,6.24
4691,4.04
7660,8
2923,7.68
3249,7.92
10930,6.72
649,0
4003,9.09
6891,5.15
9399,8.32
1051,5
2211,2.91
3398,7.14
3250,4.75
3863,5.82
1292,2.06
2558,5.76
939,1
10035,7.28
10848,7.14
3951,8.16
11326,5.7
3704,3.84
9439,7.6
3674,6.18
2006,1.9
8588,6.3
268,5.2
2443,3.92
841,4.95
4545,7.28
3932,8.82
5045,4.12
1879,7.21
5746,8.82
2181,7.35
4166,7.35
6305,9.9
998,4.95
3774,7.6
2387,2.04
5798,3.92
3382,7.68
2908,6.65
4268,8.32
5376,4
1861,6.86
1692,2.88
1407,6.79
2605,6.06
931,3.84
4952,9
1963,1.01
2589,5
3413,6.3
129,0
11911,7.21
8152,8.32
830,0
2814,5.76
2545,4.75
3679,5.94
3080,5.82
2080,2.1
1899,4.2
9262,7.84
305,1.02
3534,8.08
11837,6.72
4394,6.24
1201,5.76
3736,6.12
2302,7.6
5093,6.24
3013,3.09
3360,9.45
1634,4.8
2740,3.03
2615,4.04
6555,9.7
6415,3.96
1445,7.14
4845,7.07
4055,4.08
1811,5.7
2227,6.65
4576,10
9064,7.92
2380,7.35
1785,2.06
5329,5.25
1621,3.96
3685,5
7878,6
4854,6.93
3127,5.76
11912,9
708,4.12
10746,7.28
2352,6.12
2345,5.15
3085,3
1291,1.04
2469,7.92
1620,6
4214,7.84
7040,8.32
1944,6.06
1827,6.18
2616,8.4
204,1.03
4342,4.16
1296,4.04
3438,5.05
1036,1.04
6933,6
822,0.96
8993,4.75
2548,1.9
1652,7.07
848,0
4199,4.04
7170,8.64
794,0
3076,5.76
908,0
3311,8
3423,5.05
11458,4.9
8583,4.9
6868,9.6
10973,8.24
3737,9.27
1831,2.97
3573,8.24
4336,4.16
665,5.88
2257,6.65
2315,5.82
11815,4.85
4642,5.25
3263,4.8
2424,1.98
9372,6.93
988,4.04
11133,4.9
10861,9
3371,4.9
9033,7.76
856,1.03
4694,9.09
859,3.15
4618,6.79
6435,4.12
4173,8
436,0
11330,6.12
2266,6.65
1543,1.96
1548,5.76
5439,9.36
7501,8.55
1851,3.09
7926,5.88
4607,9.27
10102,9.27
4493,5.2
3566,8.82
363,5.05
1816,7.21
3961,4.9
3473,5.05
3927,8.16
8625,6.12
1975,1.94
3526,4.75
1472,6.86
2774,1.94
2763,2.06
5649,6.3
9380,7.68
2878,2.06
4447,7.92
1433,6.06
9482,6
2489,4.04
1800,6.12
3027,6.93
9877,5.94
7267,8.55
731,2.06
6253,6.24
2891,6.06
11947,9.36
7780,5.82
3432,8.73
3007,7.84
1709,4.9
2130,2.91
3663,6.65
4542,5
825,1.05
5465,6.12
8036,6.79
957,0.96
4314,6.3
6845,7.07
8373,6.12
4279,7.68
7205,5.82
2077,0.97
11922,9.27
1700,3.92
10356,8.24
8804,5.25
1436,2.97
5233,5.2
2837,6.06
4935,10.1
1407,3.12
2099,7.28
6131,5.05
2688,3.88
6613,8
2112,2
8070,7.28
2573,4.75
3966,8.16
911,0.95
1637,6.65
439,4.2
4080,6.93
7764,6.18
3614,8.32
6529,6.18
10817,6.18
9804,10.1
5766,8.91
1617,2.91
2435,5.05
4595,5.7
7745,5.15
2274,4.95
1470,4.04
2270,6.12
888,4.8
2370,7.35
3684,8.16
9865,7
5279,3.84
3859,3.88
3367,9.18
1931,3.12
5909,9.27
3915,8.64
3158,5.88
4927,8.32
8696,9.6
8107,7.14
2604,6.18
10926,9.8
3694,3.92
3876,4.04
393,5.05
2922,5.25
8889,8.55
10219,9.7
4524,5.05
6122,4.2
1293,2.97
3183,3.88
11844,7.35
1710,5.82
3432,6.72
5464,8
4636,10.1
7545,5.7
125,1.01
2617,8.24
1329,4.75
9652,8.55
7704,9.9
7432,8.16
4256,5.94
5931,4.95
2641,8.4
1457,7
2899,4.12
6316,8.08
2224,1.96
2291,2.88
2810,5.2
6251,4.8
3012,2.97
6673,7.92
4424,6.3
10821,7.68
1109,2.94
4650,10.2
2264,6.12
4513,4.8
1773,4.2
2133,2.88
174,6.18
548,3.88
3577,7.84
7299,5
7984,5
2848,7.07
6701,6.12
2301,3
7001,5.94
7124,6.18
2771,4.12
4363,8.73
1485,2.88
1235,3.03
5466,10
1775,3.84
1928,1.01
6649,6.3
6690,7.92
11418,8.55
6723,10.5
2987,2.94
10016,5
3142,8.4
3604,5.76
3990,7.76
3610,8
3734,7.21
274,0.98
11454,4.75
394,0
1609,2.08
873,1.9
616,4.9
3682,4.8
4533,6.86
5272,9.36
7098,5.05
11398,9
5027,7.76
6173,10.5
1398,6.24
1834,3
3163,3.92
3040,3.15
3789,7.68
4500,8.4
7321,8.82
1555,5
3887,7.92
7469,6.06
1941,5.15
8955,7.07
341,2.04
4047,7.76
2958,3.09
7808,8.08
9095,8.55
539,2
5475,9.36
855,5.05
8251,8.55
4669,6.12
2829,1.94
1336,2.02
2125,2.94
1386,5.25
4312,6.06
913,1.92
522,2.85
3784,5
458,0
2094,3.15
6432,9.36
2131,2.97
3081,2.85
2915,4.2
10880,5.94
2187,6.12
5487,9.27
3407,8.32
4082,8.08
2080,7.14
1256,5.82
9904,10.1
353,4.04
2389,3.92
4920,5
7769,8.73
2866,2.94
2260,2.97
3837,5
1933,1.98
4239,8
8290,9.8
3691,8.08
5440,7.68
11166,5.88
1072,4.12
6642,7.14
7890,9.6
10727,9.18
915,6
4547,7.35
2387,5.25
4737,8.91
1496,7.07
2477,7.35
316,0.96
218,0
2991,6.3
11647,10.1
101,3.15
2677,4.2
4517,7.21
3047,4.04
9929,4.85
1460,7.21
901,4.85
4007,9.09
7114,9.8
1269,1.96
3258,7.6
3486,4.75
1247,2.85
1912,3.12
2946,5.2
1705,1.94
2970,5.1
4363,6.3
1927,1.9
2763,8.24
3262,8.64
4229,9.18
7082,7.35
11230,5.1
9630,5.2
4403,8.4
1223,2.91
1579,3.88
9077,5
3537,9.18
1646,5.15
3390,4.12
2884,3.03
1410,7.28
2619,4.75
7156,7.28
5791,7.76
4285,6.93
10700,4.9
3520,6.24
3355,8.24
391,1.02
3353,5.15
7280,10.1
2050,1.9
1220,1.04
11808,8.82
1230,2.1
1968,0.99
4193,5.05
4398,9.36
8799,5.7
11326,9
3777,5.88
10251,9
1190,6.79
2402,5.15
1101,3.15
3805,9.45
3208,7.92
4087,4.85
4644,10.3
6151,6.72
9598,6.06
1453,3.8
1235,1.05
2894,6.79
6911,8.4
4503,7.84
3264,8.08
3867,5
2402,2.02
4892,8.08
880,1.9
3209,7.21
6321,8
8161,6.3
2059,5
2799,3.88
1473,2.88
10544,8
11453,10
11198,6.06
5097,4.04
4544,4.16
3238,9.36
6699,4.95
4099,9
2966,5.25
8754,9.18
4715,7.92
9301,8.91
1533,4.12
5413,9.9
8545,9.09
5460,6.65
10612,5.76
6357,8.91
1290,2.08
2579,2.94
2036,2.97
1933,6.79
1433,6.86
5216,6.79
3064,8.16
3087,6.06
3213,4
351,0.97
3088,1.98
1312,6.93
2018,7.14
1254,2.04
2233,3.15
2633,4.85
1109,5.76
3000,4.85
4707,5.2
1857,7.28
3715,5.88
4183,5.1
534,2.97
3801,4.08
10378,4.75
2893,6.65
3166,7.84
11417,7.76
1743,3.03
5285,5.88
3776,5.05
7379,5.2
6969,9.36
1625,5.25
4611,5.1
2610,5
1661,4.16
1173,3.15
2198,2.02
4804,5.94
4412,9.09
1678,3.8
192,6.3
3675,7.14
5696,9
1498,7.35
3800,4.12
4886,6.65
3590,6.93
1463,7
1572,0.97
10863,7.6
4287,8.24
1442,1.05
3270,7.14
4096,4
4279,7.92
3936,6.18
3908,7.92
3003,3.12
7778,6.79
3368,9.18
6386,7.21
4598,9.27
1380,6.65
4058,6.86
5774,5.15
3397,3.84
9177,7.84
8345,8.55
2597,2.02
3944,7.21
6297,4.9
133,3.15
6137,3.8
7783,7.14
7775,7.68
1228,0.98
1065,1.98
2389,5.05
2064,3.09
1820,1
1640,4.2
2065,2.88
1871,3.06
9875,7
1470,6.24
5976,4.12
7472,6.18
185,2.91
1252,3.92
10673,6.06
963,5.82
801,6.06
8037,6.72
2283,3.84
839,5.88
2693,4.9
7348,5.88
816,0
2186,1.04
3299,4.12
488,5.94
4166,7.6
1050,4.16
1805,1.92
3204,6.3
5750,10.1
4801,7.92
3223,5.05
10801,10.4
455,4.2
4505,5.15
7338,5.1
7912,9.9
714,4
4427,9.36
4381,7.07
10864,9.8
2872,4.04
10873,8.4
975,1.03
10506,8.32
9905,10.2
8288,8
6537,8.73
862,3.12
1264,2.04
3723,3.88
6631,6.65
6407,9.45
10661,9
3872,3.8
2091,1.03
5982,5.76
6257,6
4840,9.6
4790,3.84
3851,6.24
4786,4.85
4666,5.76
7092,6.06
10157,6.3
5317,7.21
9372,6.24
4618,6.18
3060,3.8
3018,7.35
5924,9.27
327,1.02
4884,9.09
11659,5.7
4854,4.16
3982,4.04
6801,9.9
928,0.97
7498,4.85
1381,7.14
6389,9.7
3222,4.85
2999,3.96
2814,3.8
10322,7.07
3055,5.1
339,4.2
4392,7.76
1583,5.15
6090,9.45
2812,4.9
9552,10
1715,4.2
2785,3.8
6880,8.32
2277,4.9
1942,1.03
737,0
4961,8.16
1111,1.05
10883,6.86
693,2.04
2443,4.95
1334,5.94
1409,1
9795,7.21
5018,7.28
7381,6.3
6300,9.09
4634,9.5
847,3
6784,6
4761,7.92
2951,4.85
2740,1.96
4759,5.88
1600,6.06
2718,4.16
1538,3.84
3409,4
7418,7.35
11883,7.6
2714,8.24
1315,2
3911,7.76
2410,4.95
9466,7.68
1517,1.94
1924,5.82
7548,6.79
3311,6.12
6539,7.28
2940,2.85
3417,9.09
1415,4.9
7690,6.18
6330,9.7
2386,4.12
2570,3.03
4501,9.27
2420,3
1067,5
1298,6.24
4138,9.09
3921,8.4
4536,6.86
3214,5.82
4225,8.24
7026,10.1
2814,2.97
3643,6.3
2903,6.72
6550,5.88
4683,10.1
8895,7
2925,8.16
2938,7.68
1597,1.03
4308,7.76
5632,5.05
7491,6.93
6461,10.2
11434,9.36
1046,4.12
3992,7.84
10073,10.3
2742,1.98
7167,9.36
3744,5.05
11925,8.32
1068,3.12
7549,5.82
108,1.98
1887,2.02
3757,7.07
579,0
3138,7.92
4885,9.45
10837,6.65
6945,6.06
11742,9.27
6046,10.4
4868,8.91
3094,2.91
1826,6.72
3461,4.9
3109,7.84
9576,8.16
11782,6.12
1037,2.94
601,6.3
1720,2.06
10549,5.82
10918,7.84
4908,5.94
3111,2.91
6339,8.73
5658,3.84
11086,9
4677,8.4
6665,7
1548,1.98
4159,4.85
1685,7.35
104,2.1
4366,5
5395,8.32
3480,5.2
3910,4.16
4071,7.92
5275,6.79
442,2.08
4955,4.12
11083,5.2
6965,9.45
3296,6
107,6.18
10427,8.82
4536,4.2
8342,5.94
11157,9.09
5679,10
2806,7.84
2208,1.94
3332,5
407,3.06
5412,5.1
7489,8.64
6257,5.94
1626,5.7
4366,8.64
8282,7.84
1596,3.06
853,1.98
4242,6
787,1.03
7808,5.2
471,2.94
3270,5.2
3187,2.91
3976,7.07
4516,4.85
5511,8.24
3746,8.24
2691,4.2
4781,6.93
8083,8.55
351,0
11135,5
2743,6.65
9042,9.8
737,3.09
1874,5.25
2843,1.94
10759,5.1
2065,4.95
1708,5.05
281,2.02
11738,6.3
3162,2.88
4894,4.12
1663,3.92
9993,9.5
3199,5.15
1791,2.88
7453,6.72
2103,3.09
2830,4.85
8187,5.1
918,2.1
4891,7.6
4803,8.73
10610,10.3
4480,8.55
6503,8.08
4247,6.79
1898,2.1
1927,1.05
4044,6.24
6384,6.3
1476,4.08
3633,7.76
1774,5.1
4162,9
1523,0.95
3852,6.86
7370,4.75
4619,6.93
3738,7.07
3431,3.88
7528,9.45
3733,8.82
4662,8.64
2124,3.09
4449,8.32
4867,10.2
2179,3.03
3222,6
746,1.05
2440,7
4045,7.92
2003,5
4728,4.08
8320,10.4
7051,9.09
4595,5.94
10837,5.2
411,0
594,2.08
7230,8.73
1950,0.99
3944,8
2111,5.76
2343,4.2
3711,5.1
1963,2.08
2342,4.04
3214,1.92
1764,3.12
2454,5.2
10311,5.76
5697,4.08
1600,7.21
7100,9.5
11420,8.64
1854,4.95
2305,6.86
1391,3
11941,7
4529,5
4153,9.18
2745,5.76
3196,2.1
204,2.94
1140,6
2140,6.06
4707,7.6
1345,1.98
6938,9.8
6675,8.64
4141,9.09
2597,7
2228,1.92
5350,9.8
3600,6.86
3087,7.21
1188,1.98
3845,6
2117,2.97
4552,9.36
3116,1.98
9489,7.35
3562,8.16
1950,4.8
4828,3.92
3711,3.84
3491,4.08
2242,2.85
980,1.92
6478,6.93
1718,3.88
1920,0.95
544,5.94
4433,6.79
3994,9.45
5698,4.12
1324,5.88
4213,7.07
4833,10.4
135,3.03
1902,2.08
3012,2.04
2948,2.08
8068,6.06
3732,9.45
3057,8.32
5934,8.32
5365,8.73
4056,4.95
4399,4.9
1431,4.2
1571,2.04
541,2.04
3129,3.96
2453,4.16
444,0.98
10859,8.73
1375,1.98
2939,6.86
1920,6.86
3833,8.64
10644,7.68
4354,8.4
1249,5.05
4622,4.9
4329,4.04
2241,5.1
4300,6.18
833,1.02
5793,3.84
9138,8.16
3495,5
9239,8.08
3294,9.09
4456,8.73
2439,4
2128,6.18
4550,4.95
10513,8.32
7139,4.75
1943,5
561,2.1
2356,3.06
11864,7.21
4234,7.68
2486,8.4
2335,4.8
3045,2.02
9377,6
962,6.18
7911,8.82
7000,7.6
2427,2.91
5371,3.92
5010,4.08
3260,6.24
3567,4.08
5888,9.6
1180,6.24
3252,4.85
4595,4
3454,3.92
3554,6.86
1791,1.92
1308,2.1
562,0
1081,6.06
3232,3.12
1980,1.92
4576,3.96
6959,8.91
5489,5.7
5646,5.25
1443,4.9
3874,7.92
2235,4.04
4070,7.68
11528,5.05
6367,9.5
608,4.75
3306,8.32
2678,7.21
989,5.25
11096,7.35
5637,9.09
1210,2.88
1585,4
3217,6.79
1461,4.12
4553,5.2
2101,7.21
3364,5.15
6640,5.15
4518,9.36
4866,9.27
3749,9.45
5801,9.9
1852,5
5175,6.06
3072,3.88
161,2
7970,6.18
4677,9.45
688,0.95
1086,3.15
3124,5.94
10066,5.7
3243,6.86
4825,6.18
3351,7.21
5859,10.4
2608,2.85
4375,4.85
1146,1.01
8587,4.8
9239,9.18
407,3
486,0
1677,1.05
5265,4.08
2967,4.12
2864,5.1
5798,4.16
3003,7.6
3730,6.06
903,4.12
5053,8.64
2273,0.97
4221,5.1
2812,3.84
1625,2.88
986,5.25
2291,0.95
8255,9.8
5762,5.05
1140,2.04
2102,5.1
4956,6.24
2102,3.8
4893,10.2
1421,2.94
3722,8.55
4049,3.96
5152,9.7
2998,4
3702,9
4926,5.88
688,0
5863,6.72
4761,9.6
4198,7.28
1996,6
1177,1.03
8871,5.7
3651,6.12
1207,3.92
7908,8.16
2281,1.04
7492,7.35
2128,1
6400,4.12
2853,5.94
2587,7.07
4247,4
4358,4.9
6773,6.12
1894,6.3
2971,3.84
4340,6.24
10046,7.28
1007,0
6167,10.5
1970,0.99
7030,5.88
1486,5
3063,7.28
2882,5.88
1465,5.05
9140,9.36
2255,4.16
1794,7
7067,9.36
3021,3
8945,5.76
4635,7.07
347,0.98
11092,9.27
4800,8.16
1201,5.76
2854,2.97
3551,3.8
5228,6
2699,4.9
2614,7
1631,0.95
5560,4.95
2760,7
2211,2.08
4066,8.73
994,0
7263,10.4
733,5.25
3431,4
8626,9.7
1320,3.15
1086,3.88
1251,2.97
3573,9.36
2116,5.76
3865,8.4
3053,3.92
4320,8.82
948,4.85
2962,7
4890,6.06
9740,7.6
4029,6.24
1970,4.16
5893,4
3370,7.84
3211,6.12
1013,5.82
8167,5.25
3342,9
3330,6.86
7768,10
1407,4.85
2410,6.18
1258,4.8
8343,4.9
3239,7.84
5264,3.8
2115,6.24
4580,5.88
8270,6.65
2738,8.32
1901,4.9
4576,9.27
2900,2.06
641,2
6609,5
4879,4.04
3719,4.08
1158,2.94
1156,3.84
6639,4.9
3112,5.82
4511,6.86
5306,6.72
4957,6.3
2291,4
3718,8.08
1657,2.02
6022,4.2
11979,4.95
930,6.24
4295,7.14
3396,4.9
708,0
3060,3.84
4916,8.64
5370,3.92
1461,5.94
1505,3.88
10432,6.65
3209,6.72
3451,4.8
3382,4.04
3438,6.93
4312,5.82
3548,5.7
7500,5.76
1156,3.03
3813,4.85
9234,8.4
2152,1.9
8460,6.06
426,3.92
1394,5.05
1966,3.92
1593,2.88
3944,5.15
2740,2.88
2049,3.92
1598,7.35
7138,10.2
4059,5.7
713,0.98
1914,4
2070,3.84
1580,2.91
1096,4.08
1446,3.92
2716,5.94
6496,8.64
2608,2.94
3888,7.92
1876,3.06
5208,3.96
843,5.05
9313,4.75
879,1.9
4832,8.73
1274,5.88
5853,9
3613,8.4
1406,6.12
2607,7.76
3101,6
8648,9.9
2750,4.16
5381,8.24
2248,2.1
1154,4.8
2571,1.94
7473,6
4170,4.08
4521,4.85
2377,2.97
1998,4.08
1916,5.2
1245,2.97
944,3.88
3463,5.94
1240,6.79
221,2.1
923,1
453,3
2789,7.92
2869,5.76
1501,2.88
10392,9.6
6931,10.3
3443,4.95
1115,5.88
4032,4.8
1470,5.7
5837,9
6568,8.73
1680,7.28
6074,4.04
6512,9.6
1484,5.82
3839,4
2736,5
3366,9.36
1074,1.96
7764,5.7
8032,4.75
7360,6.72
10171,9.27
4487,6.93
7819,4.85
5193,10
4060,8.32
4938,8.55
4960,7.6
2418,7.28
812,0.99
9968,7.14
1131,2
4723,6
2966,7.68
8063,4.95
2014,2.02
3414,8.4
6212,5
1259,2.02
4274,5.7
1117,3.09
1129,5
993,5
2019,3.15
2552,3.12
1452,3.03
5331,7.68
4309,9.09
11774,8.32
4203,3.96
3595,3.88
2838,2.97
131,0.98
6858,9.7
644,2.94
6142,4
996,0
10242,5.7
3992,4.04
1209,3.12
982,4.85
2397,5.94
1311,6.79
3750,8.24
3639,6.93
1926,2
4860,8.32
2344,5.76
1059,6
3644,7.76
10647,8.4
2794,6
428,0.99
855,5.76
3282,7.68
2758,8.16
581,5.7
5161,7.6
4771,9.45
2333,7.35
4934,5.1
8362,5.88
2138,3.92
5257,4.16
5705,9.45
2900,6.79
2267,2.91
4621,4.75
298,5
8837,9.45
1013,0
4146,4.2
2385,8.4
642,2.1
4664,10
1712,6.18
4717,4.04
306,0
715,0
913,0
2497,3.92
1323,5
7947,9.7
10524,6.06
2290,5.2
1922,1.02
1848,4.8
6246,7.84
4822,5.82
956,1.04
2510,2.08
9344,5.15
2645,2.91
3644,4.16
1065,6.06
7926,9.45
3787,4.16
2049,0.95
870,2.97
3083,5.88
2144,6.65
5145,7.21
1740,3.15
6229,9.09
2753,2.06
4948,8.24
3167,5.1
5543,5.1
3424,5.94
8131,8.73
4764,3.92
10096,8.4
1477,3.8
10800,8
766,4.85
7589,4.85
2141,5.88
4055,9.27
2298,2.88
3132,7.76
4009,7
1157,3.84
9083,7.28
1821,4
1855,1.92
4265,7.35
1565,6.65
10929,5.1
1774,4.12
4944,8.91
903,4.12
1491,6.12
4387,8.32
4213,8.4
1521,5.82
2137,7
1179,2.02
3425,6.86
2948,3.96
810,2
11472,9
3580,7
11022,7
4616,9.09
1939,6.12
3117,4.16
6939,8.82
3428,4.2
2721,5.05
11994,4.9
2002,7
10078,9.9
2677,1.94
9994,6.93
2479,5.88
2751,6.3
2414,2.91
4533,8.4
3644,9
8775,5.76
7100,4.75
2923,1.98
1884,2.94
4773,4.04
926,3.92
1497,4.85
4269,9.36
1501,5.15
5229,6.65
3768,8.73
3301,4
2248,5.15
563,5.05
1324,5.94
3468,4.85
1123,4.2
950,3
3869,9
11520,8.16
4086,8.64
3796,5.1
953,1.96
538,4.16
5564,10
1603,6.24
1611,1.94
724,5.25
1688,5.82
7591,6.06
1796,7.21
9287,7.21
2517,2.97
10094,4.8
190,5.15
4395,3.84
7121,5.15
5558,5.1
1345,2.88
2194,2.08
4904,9.9
1102,5.25
2717,6
6706,5.82
4379,5.15
5730,7.68
7188,5
4914,7.35
2732,5.05
2649,5.2
3766,8
1396,7.35
8953,4.8
3930,4.12
4251,6.86
2741,4.04
1694,7
9388,10.3
3122,1.94
7659,9.09
3506,7.35
2932,1.96
2606,1.98
3721,6
7273,7.6
1256,2.94
10952,9.18
2249,3.09
4709,4.85
1448,6.24
1629,1.04
9687,8
5047,8.82
2737,6.12
547,0.99
193,2.1
533,3.92
1010,5.1
3007,6.06
10836,5.2
4166,9.09
4714,4.08
4937,6.72
2951,2.02
3143,7.76
912,4.16
8152,6
2062,5.1
10021,4.75
6223,7.6
7126,7.92
2246,6.79
7489,10
502,1.03
4263,8.64
2956,6.72
6051,8.16
3959,5.94
4208,5.82
9054,7.84
2095,3.03
8565,6.18
1085,6.72
3106,1.92
1526,5.15
10913,9.36
2541,4.85
398,1.01
3434,6.18
7797,5.05
4807,7.6
4500,9.45
2613,7
9756,9.18
1855,5.2
3602,7.68
4085,8.16
3780,4
6920,10
6934,5.88
4628,7.07
4447,7.28
3521,9.27
10007,6.12
1423,0.95
11156,4.85
5729,4
878,3
4757,8.64
7998,7.07
2077,5.25
4715,9.36
2290,1.94
11649,5.25
2894,3.03
10463,6.93
6566,5.82
1533,2.06
3645,6
1313,5.7
1973,0.98
5485,5.88
7464,5.88
1409,2.02
2684,8.24
2655,3.12
1075,3
6959,5.76
4447,9.45
4299,8.73
4390,6.12
8058,8
4737,7.07
5450,10
4571,4.9
1137,1.02
294,3.09
11614,6.24
4475,7.68
1326,6
6125,9.18
2393,2.06
4732,5.1
11619,7.76
5948,6.3
7230,6.24
2724,7.14
1522,2.88
4432,3.96
4381,5.82
11469,7.35
8436,5.7
2693,2.04
10624,5.1
3220,7.35
3322,8.16
9512,9.27
6489,6.72
6560,7.35
1398,3.96
2072,3.8
7508,7.35
2345,6.86
4405,4.95
5312,4.9
2053,3.03
4740,5.76
4789,8.73
1808,3.09
3632,6.18
884,1.96
2940,3.96
2011,1.9
3247,7
3875,4.04
3785,9.27
898,0
3246,6.79
2712,3
4401,6.3
11618,6.93
9363,4.85
6381,7.84
1725,1
10729,4.9
2392,6.86
2041,5.88
1368,3.84
2177,4.2
1318,4.9
2036,7
5471,3.8
9282,9.09
1525,5.25
3980,4.9
5048,3.96
3927,7.14
7041,9.7
6321,5.1
7116,4.75
1785,2.97
4295,8.73
10672,10.2
3612,7.84
10068,6.18
5972,3.96
2667,4.2
2740,6.06
4788,9
1717,2.06
4602,10.2
3852,5.05
4844,5.7
2729,8.16
2575,4.75
2683,6.65
2491,1.94
4195,9.45
4871,4.85
11960,5.05
10639,9.5
938,0
3579,8
11359,6.72
1279,1.94
6392,6.79
5824,6.3
3882,6.24
2690,7.92
8880,4.75
11325,6.12
1626,1.05
1752,3.92
2927,4.8
